Sample_index,Train_in_Test_Prob
5054,0.07
5055,0.07
5056,0.04
5057,0.01
5058,0.0
5059,0.0
5060,0.0
5061,0.05
5062,0.07
5063,0.07
5064,0.11
5065,0.0
5066,0.04
5067,0.09
5068,0.01
5069,0.0
5070,0.01
5071,0.08
5072,0.0
5073,0.05
5074,0.02
5075,0.07
5076,0.02
5077,0.05
5078,0.1
5079,0.01
5080,0.04
5081,0.01
5082,0.07
5083,0.11
5084,0.11
5085,0.02
5086,0.05
5087,0.14
5088,0.06
5089,0.0
5090,0.01
5091,0.12
5092,0.0
5093,0.08
5094,0.05
5095,0.03
5096,0.08
5097,0.0
5098,0.07
5099,0.03
5100,0.03
5101,0.09
5102,0.0
5103,0.08
5104,0.16
5105,0.1
5106,0.04
5107,0.05
5108,0.0
5109,0.08
5110,0.03
5111,0.02
5112,0.1
5113,0.06
5114,0.03
5115,0.13
5116,0.06
5117,0.03
5118,0.01
5119,0.02
5120,0.08
5121,0.02
5122,0.03
5123,0.06
5124,0.08
5125,0.03
5126,0.01
5127,0.15
5128,0.0
5129,0.01
5130,0.02
5131,0.03
5132,0.04
5133,0.13
5134,0.12
5135,0.01
5136,0.01
5137,0.06
5138,0.04
5139,0.06
5140,0.11
5141,0.11
5142,0.01
5143,0.03
5144,0.02
5145,0.1
5146,0.03
5147,0.13
5148,0.04
5149,0.01
5150,0.08
5151,0.08
5152,0.06
5153,0.04
5154,0.04
5155,0.07
5156,0.04
5157,0.03
5158,0.03
5159,0.02
5160,0.08
5161,0.0
5162,0.05
5163,0.01
5164,0.09
5165,0.01
5166,0.05
5167,0.06
5168,0.13
5169,0.07
5170,0.04
5171,0.07
5172,0.06
5173,0.01
5174,0.0
5175,0.01
5176,0.0
5177,0.03
5178,0.05
5179,0.02
5180,0.0
5181,0.0
5182,0.0
5183,0.07
5184,0.09
5185,0.01
5186,0.0
5187,0.16
5188,0.04
5189,0.0
5190,0.06
5191,0.0
5192,0.09
5193,0.01
5194,0.0
5195,0.05
5196,0.09
5197,0.07
5198,0.05
5199,0.01
5200,0.09
5201,0.0
5202,0.02
5203,0.11
5204,0.01
5205,0.02
5206,0.0
5207,0.04
5208,0.04
5209,0.06
5210,0.07
5211,0.11
5212,0.07
5213,0.1
5214,0.04
5215,0.03
5216,0.0
5217,0.05
5218,0.08
5219,0.07
5220,0.0
5221,0.01
5222,0.08
5223,0.05
5224,0.01
5225,0.06
5226,0.09
5227,0.04
5228,0.01
5229,0.16
5230,0.01
5231,0.1
5232,0.04
5233,0.0
5234,0.0
5235,0.13
5236,0.09
5237,0.01
5238,0.01
5239,0.0
5240,0.05
5241,0.01
5242,0.07
5243,0.02
5244,0.08
5245,0.01
5246,0.01
5247,0.05
5248,0.09
5249,0.08
5250,0.06
5251,0.0
5252,0.08
5253,0.07
5254,0.01
5255,0.01
5256,0.01
5257,0.01
5258,0.08
5259,0.0
5260,0.07
5261,0.06
5262,0.07
5263,0.0
5264,0.06
5265,0.02
5266,0.07
5267,0.07
5268,0.01
5269,0.1
5270,0.02
5271,0.01
5272,0.09
5273,0.04
5274,0.13
5275,0.01
5276,0.05
5277,0.0
5278,0.08
5279,0.02
5280,0.07
5281,0.02
5282,0.07
5283,0.1
5284,0.01
5285,0.09
5286,0.01
5287,0.03
5288,0.11
5289,0.05
5290,0.07
5291,0.0
5292,0.01
5293,0.04
5294,0.03
5295,0.09
5296,0.01
5297,0.03
5298,0.11
5299,0.05
5300,0.05
5301,0.06
5302,0.04
5303,0.02
5304,0.06
5305,0.06
5306,0.06
5307,0.01
5308,0.03
5309,0.08
5310,0.09
5311,0.06
5312,0.0
5313,0.04
5314,0.0
5315,0.03
5316,0.03
5317,0.06
5318,0.05
5319,0.08
5320,0.02
5321,0.07
5322,0.01
5323,0.11
5324,0.07
5325,0.03
5326,0.03
5327,0.0
5328,0.05
5329,0.13
5330,0.1
5331,0.06
5332,0.03
5333,0.0
5334,0.03
5335,0.02
5336,0.02
5337,0.0
5338,0.02
5339,0.07
5340,0.07
5341,0.03
5342,0.02
5343,0.05
5344,0.08
5345,0.08
5346,0.02
5347,0.0
5348,0.0
5349,0.0
5350,0.08
5351,0.03
5352,0.05
5353,0.02
5354,0.0
5355,0.05
5356,0.0
5357,0.01
5358,0.01
5359,0.07
5360,0.01
5361,0.12
5362,0.1
5363,0.01
5364,0.05
5365,0.01
5366,0.07
5367,0.0
5368,0.0
5369,0.01
5370,0.0
5371,0.03
5372,0.09
5373,0.05
5374,0.04
5375,0.12
5376,0.08
5377,0.11
5378,0.04
5379,0.07
5380,0.07
5381,0.0
5382,0.01
5383,0.09
5384,0.15
5385,0.0
5386,0.07
5387,0.01
5388,0.02
5389,0.03
5390,0.08
5391,0.0
5392,0.12
5393,0.01
5394,0.04
5395,0.04
5396,0.05
5397,0.08
5398,0.12
5399,0.06
5400,0.09
5401,0.13
5402,0.0
5403,0.02
5404,0.01
5405,0.0
5406,0.0
5407,0.0
5408,0.02
5409,0.0
5410,0.04
5411,0.09
5412,0.02
5413,0.01
5414,0.11
5415,0.09
5416,0.07
5417,0.11
5418,0.02
5419,0.03
5420,0.15
5421,0.06
5422,0.05
5423,0.02
5424,0.06
5425,0.07
5426,0.04
5427,0.04
5428,0.01
5429,0.07
5430,0.14
5431,0.0
5432,0.09
5433,0.09
5434,0.06
5435,0.06
5436,0.02
5437,0.07
5438,0.02
5439,0.09
5440,0.04
5441,0.0
5442,0.05
5443,0.06
5444,0.01
5445,0.06
5446,0.0
5447,0.0
5448,0.12
5449,0.03
5450,0.09
5451,0.09
5452,0.0
5453,0.09
5454,0.01
5455,0.04
5456,0.08
5457,0.02
5458,0.03
5459,0.01
5460,0.03
5461,0.09
5462,0.08
5463,0.0
5464,0.0
5465,0.05
5466,0.11
5467,0.14
5468,0.06
5469,0.04
5470,0.01
5471,0.04
5472,0.07
5473,0.02
5474,0.01
5475,0.02
5476,0.09
5477,0.0
5478,0.09
5479,0.0
5480,0.05
5481,0.02
5482,0.06
5483,0.03
5484,0.05
5485,0.01
5486,0.01
5487,0.07
5488,0.07
5489,0.0
5490,0.04
5491,0.08
5492,0.08
5493,0.1
5494,0.01
5495,0.04
5496,0.07
5497,0.04
5498,0.09
5499,0.06
5500,0.01
5501,0.0
5502,0.08
5503,0.04
5504,0.04
5505,0.02
5506,0.01
5507,0.09
5508,0.01
5509,0.05
5510,0.0
5511,0.06
5512,0.04
5513,0.06
5514,0.11
5515,0.08
5516,0.09
5517,0.02
5518,0.03
5519,0.09
5520,0.0
5521,0.06
5522,0.04
5523,0.06
5524,0.02
5525,0.05
5526,0.0
5527,0.08
5528,0.03
5529,0.01
5530,0.09
5531,0.03
5532,0.01
5533,0.0
5534,0.04
5535,0.01
5536,0.02
5537,0.07
5538,0.03
5539,0.01
5540,0.0
5541,0.01
5542,0.07
5543,0.05
5544,0.0
5545,0.06
5546,0.1
5547,0.06
5548,0.05
5549,0.0
5550,0.07
5551,0.08
5552,0.04
5553,0.0
5554,0.0
5555,0.13
5556,0.09
5557,0.0
5558,0.06
5559,0.1
5560,0.03
5561,0.0
5562,0.07
5563,0.05
5564,0.02
5565,0.19
5566,0.09
5567,0.0
5568,0.05
5569,0.01
5570,0.04
5571,0.02
5572,0.03
5573,0.05
5574,0.0
5575,0.0
5576,0.0
5577,0.05
5578,0.0
5579,0.02
5580,0.01
5581,0.1
5582,0.03
5583,0.02
5584,0.05
5585,0.0
5586,0.04
5587,0.09
5588,0.03
5589,0.02
5590,0.02
5591,0.02
5592,0.03
5593,0.01
5594,0.0
5595,0.0
5596,0.05
5597,0.04
5598,0.06
5599,0.14
5600,0.0
5601,0.01
5602,0.11
5603,0.0
5604,0.07
5605,0.03
5606,0.03
5607,0.01
5608,0.0
5609,0.08
5610,0.0
5611,0.0
5612,0.01
5613,0.0
5614,0.07
5615,0.08
5616,0.05
5617,0.05
5618,0.03
5619,0.03
5620,0.0
5621,0.08
5622,0.06
5623,0.02
5624,0.06
5625,0.05
5626,0.01
5627,0.14
5628,0.07
5629,0.04
5630,0.02
5631,0.13
5632,0.09
5633,0.03
5634,0.0
5635,0.16
5636,0.09
5637,0.04
5638,0.04
5639,0.04
5640,0.0
5641,0.12
5642,0.1
5643,0.0
5644,0.01
5645,0.05
5646,0.05
5647,0.08
5648,0.09
5649,0.07
5650,0.04
5651,0.03
5652,0.01
5653,0.01
5654,0.13
5655,0.01
5656,0.01
5657,0.12
5658,0.03
5659,0.06
5660,0.05
5661,0.11
5662,0.02
5663,0.06
5664,0.01
5665,0.07
5666,0.02
5667,0.0
5668,0.07
5669,0.09
5670,0.05
5671,0.1
5672,0.07
5673,0.03
5674,0.0
5675,0.02
5676,0.07
5677,0.04
5678,0.0
5679,0.1
5680,0.02
5681,0.06
5682,0.05
5683,0.07
5684,0.0
5685,0.0
5686,0.09
5687,0.01
5688,0.05
5689,0.06
5690,0.01
5691,0.04
5692,0.13
5693,0.02
5694,0.0
5695,0.01
5696,0.02
5697,0.11
5698,0.03
5699,0.02
5700,0.08
5701,0.03
5702,0.04
5703,0.0
5704,0.02
5705,0.04
5706,0.01
5707,0.04
5708,0.05
5709,0.03
5710,0.14
5711,0.04
5712,0.01
5713,0.02
5714,0.07
5715,0.02
5716,0.02
5717,0.12
5718,0.05
5719,0.05
5720,0.03
5721,0.0
5722,0.01
5723,0.08
5724,0.0
5725,0.05
5726,0.01
5727,0.11
5728,0.0
5729,0.05
5730,0.02
5731,0.04
5732,0.08
5733,0.02
5734,0.04
5735,0.01
5736,0.02
5737,0.07
5738,0.01
5739,0.0
5740,0.03
5741,0.01
5742,0.0
5743,0.08
5744,0.07
5745,0.04
5746,0.03
5747,0.07
5748,0.02
5749,0.02
5750,0.04
5751,0.03
5752,0.0
5753,0.06
5754,0.02
5755,0.03
5756,0.01
5757,0.08
5758,0.03
5759,0.03
5760,0.15
5761,0.04
5762,0.06
5763,0.04
5764,0.01
5765,0.01
5766,0.01
5767,0.03
5768,0.0
5769,0.09
5770,0.04
5771,0.0
5772,0.04
5773,0.04
5774,0.06
5775,0.08
5776,0.03
5777,0.1
5778,0.0
5779,0.0
5780,0.1
5781,0.1
5782,0.02
5783,0.06
5784,0.04
5785,0.04
5786,0.0
5787,0.0
5788,0.02
5789,0.1
5790,0.14
5791,0.06
5792,0.08
5793,0.07
5794,0.1
5795,0.02
5796,0.05
5797,0.0
5798,0.02
5799,0.0
5800,0.03
5801,0.04
5802,0.09
5803,0.05
5804,0.03
5805,0.11
5806,0.02
5807,0.04
5808,0.0
5809,0.08
5810,0.0
5811,0.13
5812,0.0
5813,0.03
5814,0.08
5815,0.0
5816,0.02
5817,0.01
5818,0.04
5819,0.07
5820,0.06
5821,0.07
5822,0.04
5823,0.04
5824,0.01
5825,0.0
5826,0.08
5827,0.04
5828,0.02
5829,0.04
5830,0.09
5831,0.11
5832,0.1
5833,0.05
5834,0.04
5835,0.09
5836,0.07
5837,0.06
5838,0.06
5839,0.05
5840,0.05
5841,0.12
5842,0.0
5843,0.0
5844,0.0
5845,0.05
5846,0.03
5847,0.0
5848,0.05
5849,0.03
5850,0.02
5851,0.05
5852,0.13
5853,0.01
5854,0.08
5855,0.0
5856,0.07
5857,0.13
5858,0.11
5859,0.05
5860,0.11
5861,0.0
5862,0.02
5863,0.04
5864,0.08
5865,0.09
5866,0.07
5867,0.0
5868,0.0
5869,0.12
5870,0.02
5871,0.08
5872,0.1
5873,0.03
5874,0.11
5875,0.0
5876,0.01
5877,0.12
5878,0.01
5879,0.0
5880,0.05
5881,0.04
5882,0.14
5883,0.08
5884,0.09
5885,0.11
5886,0.05
5887,0.04
5888,0.05
5889,0.04
5890,0.08
5891,0.02
5892,0.09
5893,0.11
5894,0.0
5895,0.05
5896,0.01
5897,0.03
5898,0.0
5899,0.0
5900,0.04
5901,0.13
5902,0.11
5903,0.03
5904,0.02
5905,0.0
5906,0.03
5907,0.06
5908,0.07
5909,0.09
5910,0.02
5911,0.11
5912,0.06
5913,0.0
5914,0.0
5915,0.02
5916,0.15
5917,0.09
5918,0.09
5919,0.02
5920,0.02
5921,0.0
5922,0.02
5923,0.01
5924,0.04
5925,0.1
5926,0.03
5927,0.11
5928,0.03
5929,0.05
5930,0.04
5931,0.06
5932,0.0
5933,0.04
5934,0.02
5935,0.0
5936,0.06
5937,0.0
5938,0.07
5939,0.01
5940,0.06
5941,0.0
5942,0.09
5943,0.06
5944,0.08
5945,0.01
5946,0.07
5947,0.01
5948,0.01
5949,0.06
5950,0.02
5951,0.03
5952,0.0
5953,0.0
5954,0.08
5955,0.01
5956,0.04
5957,0.02
5958,0.14
5959,0.06
5960,0.07
5961,0.04
5962,0.01
5963,0.02
5964,0.07
5965,0.09
5966,0.1
5967,0.09
5968,0.01
5969,0.02
5970,0.03
5971,0.05
5972,0.04
5973,0.0
5974,0.02
5975,0.02
5976,0.01
5977,0.08
5978,0.01
5979,0.01
5980,0.11
5981,0.0
5982,0.05
5983,0.01
5984,0.03
5985,0.0
5986,0.12
5987,0.06
5988,0.1
5989,0.03
5990,0.02
5991,0.03
5992,0.05
5993,0.06
5994,0.02
5995,0.07
5996,0.09
5997,0.0
5998,0.09
5999,0.08
6000,0.01
6001,0.14
6002,0.02
6003,0.0
6004,0.06
6005,0.02
6006,0.07
6007,0.03
6008,0.11
6009,0.06
6010,0.0
6011,0.1
6012,0.05
6013,0.06
6014,0.02
6015,0.05
6016,0.0
6017,0.17
6018,0.0
6019,0.1
6020,0.05
6021,0.12
6022,0.0
6023,0.05
6024,0.01
6025,0.01
6026,0.04
6027,0.06
6028,0.02
6029,0.11
6030,0.08
6031,0.04
6032,0.01
6033,0.02
6034,0.03
6035,0.06
6036,0.05
6037,0.0
6038,0.03
6039,0.02
6040,0.03
6041,0.0
6042,0.1
6043,0.0
6044,0.02
6045,0.08
6046,0.04
6047,0.02
6048,0.01
6049,0.05
6050,0.08
6051,0.03
6052,0.04
6053,0.0
6054,0.08
6055,0.02
6056,0.06
6057,0.07
6058,0.09
6059,0.08
6060,0.04
6061,0.07
6062,0.0
6063,0.04
6064,0.0
6065,0.05
6066,0.02
6067,0.03
6068,0.01
6069,0.06
6070,0.01
6071,0.08
6072,0.16
6073,0.03
6074,0.08
6075,0.0
6076,0.04
6077,0.07
6078,0.06
6079,0.09
6080,0.01
6081,0.06
6082,0.1
6083,0.08
6084,0.05
6085,0.02
6086,0.1
6087,0.1
6088,0.04
6089,0.05
6090,0.04
6091,0.0
6092,0.05
6093,0.0
6094,0.03
6095,0.04
6096,0.09
6097,0.04
6098,0.04
6099,0.06
6100,0.06
6101,0.02
6102,0.07
6103,0.02
6104,0.02
6105,0.08
6106,0.07
6107,0.04
6108,0.17
6109,0.06
6110,0.02
6111,0.06
6112,0.04
6113,0.0
6114,0.05
6115,0.05
6116,0.01
6117,0.1
6118,0.01
6119,0.05
6120,0.0
6121,0.12
6122,0.06
6123,0.03
6124,0.05
6125,0.04
6126,0.05
6127,0.09
6128,0.02
6129,0.04
6130,0.05
6131,0.05
6132,0.17
6133,0.0
6134,0.12
6135,0.02
6136,0.0
6137,0.07
6138,0.0
6139,0.05
6140,0.09
6141,0.05
6142,0.0
6143,0.03
6144,0.02
6145,0.01
6146,0.09
6147,0.03
6148,0.01
6149,0.0
6150,0.03
6151,0.05
6152,0.01
6153,0.13
6154,0.04
6155,0.05
6156,0.01
6157,0.0
6158,0.0
6159,0.08
6160,0.01
6161,0.15
6162,0.01
6163,0.07
6164,0.01
6165,0.03
6166,0.01
6167,0.11
6168,0.06
6169,0.0
6170,0.04
6171,0.05
6172,0.07
6173,0.03
6174,0.03
6175,0.02
6176,0.07
6177,0.05
6178,0.06
6179,0.02
6180,0.1
6181,0.04
6182,0.1
6183,0.08
6184,0.05
6185,0.01
6186,0.03
6187,0.04
6188,0.0
6189,0.02
6190,0.06
6191,0.07
6192,0.06
6193,0.05
6194,0.06
6195,0.03
6196,0.04
6197,0.01
6198,0.07
6199,0.0
6200,0.02
6201,0.0
6202,0.0
6203,0.0
6204,0.13
6205,0.02
6206,0.01
6207,0.03
6208,0.07
6209,0.03
6210,0.02
6211,0.06
6212,0.02
6213,0.01
6214,0.04
6215,0.02
6216,0.09
6217,0.04
6218,0.14
6219,0.03
6220,0.01
6221,0.07
6222,0.07
6223,0.0
6224,0.05
6225,0.01
6226,0.0
6227,0.0
6228,0.01
6229,0.07
6230,0.06
6231,0.03
6232,0.07
6233,0.15
6234,0.08
6235,0.01
6236,0.02
6237,0.04
6238,0.0
6239,0.1
6240,0.01
6241,0.02
6242,0.14
6243,0.06
6244,0.01
6245,0.0
6246,0.02
6247,0.05
6248,0.01
6249,0.01
6250,0.05
6251,0.13
6252,0.01
6253,0.0
6254,0.05
6255,0.02
6256,0.07
6257,0.11
6258,0.03
6259,0.04
6260,0.04
6261,0.05
6262,0.09
6263,0.11
6264,0.01
6265,0.07
6266,0.01
6267,0.01
6268,0.07
6269,0.12
6270,0.01
6271,0.11
6272,0.06
6273,0.1
6274,0.0
6275,0.08
6276,0.06
6277,0.05
6278,0.01
6279,0.02
6280,0.04
6281,0.0
6282,0.0
6283,0.1
6284,0.07
6285,0.0
6286,0.15
6287,0.07
6288,0.03
6289,0.0
6290,0.07
6291,0.04
6292,0.04
6293,0.05
6294,0.05
6295,0.02
6296,0.11
6297,0.11
6298,0.0
6299,0.03
6300,0.14
6301,0.12
6302,0.08
6303,0.06
6304,0.0
6305,0.01
6306,0.0
6307,0.0
6308,0.04
6309,0.02
6310,0.1
6311,0.09
6312,0.04
6313,0.02
6314,0.05
6315,0.04
6316,0.15
6317,0.14
6318,0.04
6319,0.09
6320,0.06
6321,0.13
6322,0.04
6323,0.02
6324,0.01
6325,0.05
6326,0.07
6327,0.09
6328,0.12
6329,0.0
6330,0.07
6331,0.03
6332,0.0
6333,0.06
6334,0.01
6335,0.02
6336,0.09
6337,0.0
6338,0.0
6339,0.0
6340,0.02
6341,0.0
6342,0.04
6343,0.03
6344,0.02
6345,0.11
6346,0.08
6347,0.03
6348,0.1
6349,0.0
6350,0.05
6351,0.05
6352,0.07
6353,0.08
6354,0.05
6355,0.06
6356,0.0
6357,0.07
6358,0.05
6359,0.0
6360,0.0
6361,0.06
6362,0.02
6363,0.0
6364,0.07
6365,0.07
6366,0.1
6367,0.03
6368,0.0
6369,0.02
6370,0.02
6371,0.03
6372,0.05
6373,0.09
6374,0.04
6375,0.03
6376,0.05
6377,0.07
6378,0.0
6379,0.0
6380,0.04
6381,0.0
6382,0.1
6383,0.08
6384,0.04
6385,0.01
6386,0.0
6387,0.02
6388,0.07
6389,0.04
6390,0.02
6391,0.05
6392,0.01
6393,0.01
6394,0.11
6395,0.0
6396,0.04
6397,0.0
6398,0.08
6399,0.03
6400,0.04
6401,0.12
6402,0.14
6403,0.02
6404,0.09
6405,0.02
6406,0.1
6407,0.11
6408,0.03
6409,0.01
6410,0.0
6411,0.07
6412,0.04
6413,0.06
6414,0.12
6415,0.02
6416,0.0
6417,0.01
6418,0.08
6419,0.03
6420,0.03
6421,0.0
6422,0.04
6423,0.12
6424,0.03
6425,0.08
6426,0.01
6427,0.03
6428,0.0
6429,0.09
6430,0.11
6431,0.02
6432,0.0
6433,0.05
6434,0.0
6435,0.09
6436,0.01
6437,0.05
6438,0.04
6439,0.01
6440,0.06
6441,0.02
6442,0.05
6443,0.08
6444,0.07
6445,0.03
6446,0.11
6447,0.02
6448,0.01
6449,0.02
6450,0.01
6451,0.02
6452,0.04
6453,0.0
6454,0.0
6455,0.02
6456,0.01
6457,0.04
6458,0.0
6459,0.01
6460,0.07
6461,0.02
6462,0.15
6463,0.01
6464,0.03
6465,0.0
6466,0.06
6467,0.08
6468,0.04
6469,0.03
6470,0.0
6471,0.0
6472,0.0
6473,0.01
6474,0.08
6475,0.03
6476,0.02
6477,0.06
6478,0.02
6479,0.01
6480,0.03
6481,0.0
6482,0.1
6483,0.02
6484,0.0
6485,0.0
6486,0.02
6487,0.01
6488,0.01
6489,0.03
6490,0.0
6491,0.02
6492,0.11
6493,0.06
6494,0.04
6495,0.0
6496,0.05
6497,0.01
6498,0.0
6499,0.04
6500,0.01
6501,0.05
6502,0.08
6503,0.02
6504,0.06
6505,0.02
6506,0.03
6507,0.14
6508,0.0
6509,0.04
6510,0.0
6511,0.08
6512,0.03
6513,0.06
6514,0.06
6515,0.01
6516,0.03
6517,0.03
6518,0.0
6519,0.04
6520,0.01
6521,0.06
6522,0.01
6523,0.11
6524,0.04
6525,0.07
6526,0.0
6527,0.05
6528,0.07
6529,0.07
6530,0.12
6531,0.13
6532,0.02
6533,0.05
6534,0.04
6535,0.03
6536,0.04
6537,0.04
6538,0.08
6539,0.0
6540,0.08
6541,0.05
6542,0.12
6543,0.01
6544,0.03
6545,0.0
6546,0.06
6547,0.01
6548,0.05
6549,0.03
6550,0.02
6551,0.01
6552,0.06
6553,0.14
6554,0.06
6555,0.11
6556,0.08
6557,0.1
6558,0.02
6559,0.06
6560,0.08
6561,0.01
6562,0.14
6563,0.05
6564,0.08
6565,0.03
6566,0.03
6567,0.05
6568,0.03
6569,0.04
6570,0.1
6571,0.02
6572,0.09
6573,0.0
6574,0.06
6575,0.06
6576,0.08
6577,0.11
6578,0.03
6579,0.08
6580,0.1
6581,0.12
6582,0.03
6583,0.01
6584,0.12
6585,0.05
6586,0.01
6587,0.0
6588,0.05
6589,0.01
6590,0.03
6591,0.08
6592,0.02
6593,0.02
6594,0.07
6595,0.07
6596,0.01
6597,0.01
6598,0.02
6599,0.01
6600,0.1
6601,0.03
6602,0.02
6603,0.01
6604,0.16
6605,0.09
6606,0.0
6607,0.09
6608,0.01
6609,0.0
6610,0.06
6611,0.01
6612,0.0
6613,0.05
6614,0.05
6615,0.04
6616,0.01
6617,0.11
6618,0.02
6619,0.01
6620,0.01
6621,0.03
6622,0.01
6623,0.01
6624,0.06
6625,0.08
6626,0.05
6627,0.08
6628,0.14
6629,0.07
6630,0.0
6631,0.07
6632,0.07
6633,0.05
6634,0.01
6635,0.0
6636,0.05
6637,0.07
6638,0.0
6639,0.04
6640,0.01
6641,0.06
6642,0.07
6643,0.01
6644,0.06
6645,0.05
6646,0.1
6647,0.03
6648,0.04
6649,0.04
6650,0.08
6651,0.09
6652,0.04
6653,0.07
6654,0.06
6655,0.0
6656,0.09
6657,0.09
6658,0.01
6659,0.02
6660,0.06
6661,0.07
6662,0.02
6663,0.01
6664,0.01
6665,0.0
6666,0.0
6667,0.07
6668,0.03
6669,0.08
6670,0.0
6671,0.03
6672,0.08
6673,0.05
6674,0.04
6675,0.01
6676,0.01
6677,0.12
6678,0.06
6679,0.08
6680,0.02
6681,0.01
6682,0.09
6683,0.07
6684,0.08
6685,0.04
6686,0.0
6687,0.11
6688,0.02
6689,0.08
6690,0.02
6691,0.06
6692,0.02
6693,0.05
6694,0.01
6695,0.03
6696,0.0
6697,0.05
6698,0.1
6699,0.02
6700,0.0
6701,0.0
6702,0.0
