Sample_index,Train_in_Test_Prob
6703,0.05
6704,0.0
6705,0.08
6706,0.09
6707,0.04
6708,0.04
6709,0.08
6710,0.03
6711,0.03
6712,0.06
6713,0.04
6714,0.01
6715,0.03
6716,0.05
6717,0.0
6718,0.1
6719,0.08
6720,0.03
6721,0.0
6722,0.07
6723,0.08
6724,0.1
6725,0.0
6726,0.0
6727,0.01
6728,0.08
6729,0.04
6730,0.04
6731,0.07
6732,0.02
6733,0.06
6734,0.15
6735,0.02
6736,0.05
6737,0.01
6738,0.03
6739,0.07
6740,0.02
6741,0.01
6742,0.0
6743,0.02
6744,0.02
6745,0.07
6746,0.02
6747,0.1
6748,0.0
6749,0.02
6750,0.06
6751,0.07
6752,0.0
6753,0.04
6754,0.02
6755,0.06
6756,0.04
6757,0.04
6758,0.01
6759,0.01
6760,0.05
6761,0.12
6762,0.0
6763,0.11
6764,0.07
6765,0.02
6766,0.02
6767,0.01
6768,0.0
6769,0.01
6770,0.0
6771,0.05
6772,0.02
6773,0.05
6774,0.03
6775,0.03
6776,0.01
6777,0.02
6778,0.08
6779,0.06
6780,0.07
6781,0.07
6782,0.01
6783,0.02
6784,0.1
6785,0.1
6786,0.03
6787,0.13
6788,0.08
6789,0.04
6790,0.05
6791,0.03
6792,0.0
6793,0.09
6794,0.13
6795,0.03
6796,0.03
6797,0.08
6798,0.07
6799,0.03
6800,0.06
6801,0.05
6802,0.04
6803,0.0
6804,0.01
6805,0.01
6806,0.03
6807,0.04
6808,0.09
6809,0.05
6810,0.0
6811,0.07
6812,0.03
6813,0.0
6814,0.01
6815,0.1
6816,0.11
6817,0.0
6818,0.1
6819,0.11
6820,0.11
6821,0.07
6822,0.05
6823,0.0
6824,0.01
6825,0.1
6826,0.0
6827,0.02
6828,0.03
6829,0.05
6830,0.05
6831,0.01
6832,0.07
6833,0.06
6834,0.0
6835,0.02
6836,0.03
6837,0.06
6838,0.02
6839,0.09
6840,0.1
6841,0.18
6842,0.06
6843,0.02
6844,0.02
6845,0.05
6846,0.19
6847,0.07
6848,0.0
6849,0.03
6850,0.02
6851,0.01
6852,0.02
6853,0.02
6854,0.07
6855,0.03
6856,0.02
6857,0.0
6858,0.04
6859,0.04
6860,0.01
6861,0.08
6862,0.09
6863,0.06
6864,0.05
6865,0.01
6866,0.01
6867,0.02
6868,0.01
6869,0.1
6870,0.05
6871,0.13
6872,0.0
6873,0.12
6874,0.02
6875,0.08
6876,0.11
6877,0.05
6878,0.04
6879,0.04
6880,0.06
6881,0.11
6882,0.03
6883,0.09
6884,0.03
6885,0.07
6886,0.0
6887,0.03
6888,0.01
6889,0.05
6890,0.03
6891,0.12
6892,0.01
6893,0.04
6894,0.01
6895,0.02
6896,0.02
6897,0.01
6898,0.05
6899,0.11
6900,0.0
6901,0.01
6902,0.03
6903,0.05
6904,0.06
6905,0.05
6906,0.07
6907,0.08
6908,0.09
6909,0.02
6910,0.0
6911,0.04
6912,0.03
6913,0.09
6914,0.05
6915,0.02
6916,0.08
6917,0.01
6918,0.16
6919,0.11
6920,0.12
6921,0.04
6922,0.1
6923,0.06
6924,0.04
6925,0.01
6926,0.12
6927,0.02
6928,0.01
6929,0.09
6930,0.01
6931,0.09
6932,0.05
6933,0.12
6934,0.08
6935,0.03
6936,0.06
6937,0.08
6938,0.16
6939,0.05
6940,0.04
6941,0.08
6942,0.11
6943,0.02
6944,0.01
6945,0.02
6946,0.0
6947,0.06
6948,0.01
6949,0.03
6950,0.06
6951,0.06
6952,0.05
6953,0.03
6954,0.12
6955,0.04
6956,0.07
6957,0.0
6958,0.02
6959,0.14
6960,0.01
6961,0.0
6962,0.1
6963,0.01
6964,0.05
6965,0.07
6966,0.0
6967,0.04
6968,0.06
6969,0.04
6970,0.08
6971,0.06
6972,0.04
6973,0.11
6974,0.02
6975,0.13
6976,0.04
6977,0.06
6978,0.1
6979,0.0
6980,0.04
6981,0.0
6982,0.02
6983,0.04
6984,0.08
6985,0.01
6986,0.03
6987,0.01
6988,0.04
6989,0.06
6990,0.02
6991,0.01
6992,0.08
6993,0.01
6994,0.0
6995,0.1
6996,0.04
6997,0.0
6998,0.01
6999,0.0
7000,0.09
7001,0.1
7002,0.05
7003,0.02
7004,0.07
7005,0.09
7006,0.05
7007,0.04
7008,0.0
7009,0.07
7010,0.07
7011,0.07
7012,0.0
7013,0.03
7014,0.0
7015,0.12
7016,0.03
7017,0.08
7018,0.03
7019,0.03
7020,0.05
7021,0.04
7022,0.06
7023,0.0
7024,0.03
7025,0.04
7026,0.01
7027,0.1
7028,0.03
7029,0.09
7030,0.01
7031,0.02
7032,0.05
7033,0.05
7034,0.01
7035,0.09
7036,0.03
7037,0.01
7038,0.06
7039,0.05
7040,0.04
7041,0.03
7042,0.09
7043,0.14
7044,0.07
7045,0.06
7046,0.05
7047,0.02
7048,0.13
7049,0.06
7050,0.03
7051,0.02
7052,0.11
7053,0.11
7054,0.1
7055,0.0
7056,0.08
7057,0.06
7058,0.08
7059,0.01
7060,0.07
7061,0.05
7062,0.03
7063,0.05
7064,0.1
7065,0.02
7066,0.0
7067,0.01
7068,0.06
7069,0.02
7070,0.06
7071,0.05
7072,0.07
7073,0.0
7074,0.0
7075,0.1
7076,0.01
7077,0.0
7078,0.07
7079,0.05
7080,0.0
7081,0.03
7082,0.01
7083,0.06
7084,0.07
7085,0.02
7086,0.01
7087,0.0
7088,0.06
7089,0.03
7090,0.09
7091,0.02
7092,0.02
7093,0.0
7094,0.06
7095,0.05
7096,0.1
7097,0.01
7098,0.03
7099,0.03
7100,0.07
7101,0.01
7102,0.01
7103,0.11
7104,0.02
7105,0.07
7106,0.01
7107,0.05
7108,0.03
7109,0.07
7110,0.02
7111,0.05
7112,0.04
7113,0.03
7114,0.04
7115,0.02
7116,0.0
7117,0.01
7118,0.06
7119,0.05
7120,0.0
7121,0.0
7122,0.08
7123,0.03
7124,0.16
7125,0.09
7126,0.01
7127,0.04
7128,0.06
7129,0.03
7130,0.01
7131,0.02
7132,0.07
7133,0.03
7134,0.01
7135,0.09
7136,0.04
7137,0.12
7138,0.0
7139,0.04
7140,0.02
7141,0.02
7142,0.02
7143,0.12
7144,0.14
7145,0.08
7146,0.08
7147,0.0
7148,0.05
7149,0.01
7150,0.01
7151,0.02
7152,0.1
7153,0.09
7154,0.1
7155,0.1
7156,0.06
7157,0.0
7158,0.04
7159,0.07
7160,0.06
7161,0.02
7162,0.0
7163,0.02
7164,0.08
7165,0.01
7166,0.0
7167,0.08
7168,0.02
7169,0.11
7170,0.01
7171,0.12
7172,0.01
7173,0.03
7174,0.13
7175,0.06
7176,0.01
7177,0.02
7178,0.07
7179,0.07
7180,0.01
7181,0.03
7182,0.0
7183,0.06
7184,0.05
7185,0.04
7186,0.07
7187,0.06
7188,0.01
7189,0.0
7190,0.08
7191,0.07
7192,0.04
7193,0.01
7194,0.06
7195,0.12
7196,0.01
7197,0.08
7198,0.03
7199,0.09
7200,0.07
7201,0.02
7202,0.01
7203,0.02
7204,0.09
7205,0.02
7206,0.07
7207,0.03
7208,0.05
7209,0.02
7210,0.08
7211,0.02
7212,0.01
7213,0.07
7214,0.07
7215,0.0
7216,0.03
7217,0.0
7218,0.1
7219,0.04
7220,0.0
7221,0.09
7222,0.02
7223,0.06
7224,0.09
7225,0.0
7226,0.11
7227,0.05
7228,0.02
7229,0.02
7230,0.0
7231,0.0
7232,0.03
7233,0.01
7234,0.08
7235,0.08
7236,0.01
7237,0.03
7238,0.02
7239,0.02
7240,0.07
7241,0.01
7242,0.06
7243,0.11
7244,0.06
7245,0.02
7246,0.08
7247,0.01
7248,0.1
7249,0.06
7250,0.0
7251,0.0
7252,0.04
7253,0.1
7254,0.0
7255,0.01
7256,0.04
7257,0.0
7258,0.1
7259,0.15
7260,0.12
7261,0.03
7262,0.06
7263,0.1
7264,0.04
7265,0.02
7266,0.05
7267,0.02
7268,0.04
7269,0.05
7270,0.02
7271,0.04
7272,0.01
7273,0.02
7274,0.0
7275,0.05
7276,0.08
7277,0.04
7278,0.1
7279,0.0
7280,0.01
7281,0.07
7282,0.01
7283,0.07
7284,0.01
7285,0.01
7286,0.07
7287,0.01
7288,0.03
7289,0.0
7290,0.01
7291,0.03
7292,0.0
7293,0.04
7294,0.03
7295,0.14
7296,0.0
7297,0.01
7298,0.08
7299,0.08
7300,0.08
7301,0.08
7302,0.03
7303,0.01
7304,0.0
7305,0.06
7306,0.0
7307,0.13
7308,0.1
7309,0.03
7310,0.08
7311,0.08
7312,0.01
7313,0.01
7314,0.06
7315,0.1
7316,0.02
7317,0.09
7318,0.15
7319,0.0
7320,0.08
7321,0.06
7322,0.0
7323,0.0
7324,0.13
7325,0.06
7326,0.05
7327,0.0
7328,0.06
7329,0.05
7330,0.01
7331,0.05
7332,0.02
7333,0.0
7334,0.02
7335,0.01
7336,0.11
7337,0.0
7338,0.05
7339,0.01
7340,0.01
7341,0.04
7342,0.06
7343,0.01
7344,0.03
7345,0.02
7346,0.01
7347,0.08
7348,0.01
7349,0.01
7350,0.08
7351,0.11
7352,0.08
7353,0.01
7354,0.01
7355,0.0
7356,0.01
7357,0.07
7358,0.01
7359,0.0
7360,0.05
7361,0.0
7362,0.01
7363,0.05
7364,0.04
7365,0.03
7366,0.05
7367,0.1
7368,0.02
7369,0.04
7370,0.1
7371,0.02
7372,0.02
7373,0.02
7374,0.04
7375,0.07
7376,0.01
7377,0.07
7378,0.01
7379,0.02
7380,0.06
7381,0.04
7382,0.08
7383,0.06
7384,0.08
7385,0.0
7386,0.01
7387,0.13
7388,0.08
7389,0.04
7390,0.04
7391,0.08
7392,0.08
7393,0.13
7394,0.02
7395,0.02
7396,0.02
7397,0.02
7398,0.03
7399,0.02
7400,0.01
7401,0.03
7402,0.11
7403,0.03
7404,0.0
7405,0.07
7406,0.08
7407,0.09
7408,0.03
7409,0.06
7410,0.05
7411,0.06
7412,0.01
7413,0.0
7414,0.04
7415,0.04
7416,0.09
7417,0.05
7418,0.0
7419,0.01
7420,0.11
7421,0.01
7422,0.0
7423,0.04
7424,0.01
7425,0.09
7426,0.03
7427,0.06
7428,0.07
7429,0.0
7430,0.01
7431,0.05
7432,0.01
7433,0.06
7434,0.02
7435,0.0
7436,0.12
7437,0.04
7438,0.02
7439,0.07
7440,0.05
7441,0.0
7442,0.1
7443,0.05
7444,0.03
7445,0.0
7446,0.02
7447,0.03
7448,0.05
7449,0.06
7450,0.08
7451,0.07
7452,0.07
7453,0.0
7454,0.0
7455,0.02
7456,0.04
7457,0.12
7458,0.0
7459,0.04
7460,0.05
7461,0.04
7462,0.0
7463,0.02
7464,0.02
7465,0.03
7466,0.08
7467,0.05
7468,0.0
7469,0.05
7470,0.04
7471,0.05
7472,0.04
7473,0.02
7474,0.01
7475,0.01
7476,0.07
7477,0.11
7478,0.02
7479,0.07
7480,0.01
7481,0.0
7482,0.03
7483,0.06
7484,0.03
7485,0.08
7486,0.0
7487,0.03
7488,0.02
7489,0.05
7490,0.13
7491,0.01
7492,0.03
7493,0.1
7494,0.01
7495,0.02
7496,0.08
7497,0.1
7498,0.07
7499,0.04
7500,0.0
7501,0.0
7502,0.02
7503,0.01
7504,0.07
7505,0.06
7506,0.04
7507,0.11
7508,0.08
7509,0.11
7510,0.05
7511,0.04
7512,0.17
7513,0.02
7514,0.07
7515,0.01
7516,0.02
7517,0.02
7518,0.07
7519,0.02
7520,0.1
7521,0.01
7522,0.0
7523,0.04
7524,0.1
7525,0.09
7526,0.02
7527,0.0
7528,0.02
7529,0.15
7530,0.05
7531,0.01
7532,0.08
7533,0.11
7534,0.06
7535,0.04
7536,0.04
7537,0.01
7538,0.04
7539,0.09
7540,0.06
7541,0.0
7542,0.11
7543,0.02
7544,0.1
7545,0.04
7546,0.0
7547,0.01
7548,0.0
7549,0.0
7550,0.01
7551,0.05
7552,0.08
7553,0.01
7554,0.03
7555,0.0
7556,0.06
7557,0.0
7558,0.09
7559,0.0
7560,0.03
7561,0.0
7562,0.07
7563,0.06
7564,0.05
7565,0.07
7566,0.02
7567,0.02
7568,0.05
7569,0.0
7570,0.02
7571,0.07
7572,0.03
7573,0.04
7574,0.08
7575,0.06
7576,0.02
7577,0.01
7578,0.0
7579,0.12
7580,0.08
7581,0.06
7582,0.1
7583,0.05
7584,0.11
7585,0.0
7586,0.14
7587,0.04
7588,0.06
7589,0.07
7590,0.02
7591,0.11
7592,0.0
7593,0.03
7594,0.03
7595,0.09
7596,0.13
7597,0.0
7598,0.08
7599,0.09
7600,0.02
7601,0.0
7602,0.03
7603,0.01
7604,0.12
7605,0.07
7606,0.02
7607,0.14
7608,0.0
7609,0.05
7610,0.1
7611,0.01
7612,0.07
7613,0.01
7614,0.04
7615,0.06
7616,0.04
7617,0.01
7618,0.01
7619,0.05
7620,0.04
7621,0.0
7622,0.03
7623,0.08
7624,0.06
7625,0.0
7626,0.03
7627,0.11
7628,0.06
7629,0.06
7630,0.05
7631,0.01
7632,0.1
7633,0.08
7634,0.02
7635,0.07
7636,0.08
7637,0.0
7638,0.07
7639,0.12
7640,0.0
7641,0.01
7642,0.01
7643,0.1
7644,0.04
7645,0.14
7646,0.0
7647,0.11
7648,0.11
7649,0.09
7650,0.01
7651,0.13
7652,0.02
7653,0.0
7654,0.0
7655,0.0
7656,0.02
7657,0.17
7658,0.04
7659,0.09
7660,0.1
7661,0.06
7662,0.1
7663,0.06
7664,0.09
7665,0.11
7666,0.07
7667,0.06
7668,0.05
7669,0.05
7670,0.01
7671,0.02
7672,0.03
7673,0.1
7674,0.09
7675,0.02
7676,0.14
7677,0.02
7678,0.0
7679,0.08
7680,0.01
7681,0.04
7682,0.12
7683,0.09
7684,0.07
7685,0.01
7686,0.0
7687,0.1
7688,0.08
7689,0.05
7690,0.11
7691,0.08
7692,0.05
7693,0.05
7694,0.01
7695,0.06
7696,0.12
7697,0.07
7698,0.0
7699,0.07
7700,0.08
7701,0.14
7702,0.12
7703,0.02
7704,0.03
7705,0.08
7706,0.01
7707,0.09
7708,0.01
7709,0.01
7710,0.0
7711,0.06
7712,0.05
7713,0.04
7714,0.01
7715,0.0
7716,0.06
7717,0.0
7718,0.06
7719,0.01
7720,0.01
7721,0.03
7722,0.07
7723,0.0
7724,0.09
7725,0.07
7726,0.11
7727,0.03
7728,0.04
7729,0.04
7730,0.02
7731,0.01
7732,0.05
7733,0.11
7734,0.07
7735,0.06
7736,0.05
7737,0.03
7738,0.04
7739,0.01
7740,0.02
7741,0.04
7742,0.13
7743,0.1
7744,0.0
7745,0.01
7746,0.08
7747,0.05
7748,0.13
7749,0.09
7750,0.07
7751,0.07
7752,0.0
7753,0.04
7754,0.02
7755,0.01
7756,0.0
7757,0.05
7758,0.02
7759,0.04
7760,0.0
7761,0.02
7762,0.07
7763,0.0
7764,0.02
7765,0.02
7766,0.12
7767,0.04
7768,0.01
7769,0.0
7770,0.02
7771,0.0
7772,0.05
7773,0.01
7774,0.07
7775,0.07
7776,0.03
7777,0.08
7778,0.01
7779,0.11
7780,0.11
7781,0.07
7782,0.02
7783,0.1
7784,0.03
7785,0.05
7786,0.06
7787,0.09
7788,0.02
7789,0.02
7790,0.07
7791,0.01
7792,0.12
7793,0.09
7794,0.07
7795,0.1
7796,0.0
7797,0.08
7798,0.04
7799,0.09
7800,0.11
7801,0.05
7802,0.13
7803,0.09
7804,0.04
7805,0.0
7806,0.08
7807,0.08
7808,0.1
7809,0.01
7810,0.11
7811,0.12
7812,0.09
7813,0.02
7814,0.02
7815,0.11
7816,0.1
7817,0.01
7818,0.02
7819,0.03
7820,0.02
7821,0.08
7822,0.03
7823,0.01
7824,0.05
7825,0.02
7826,0.06
7827,0.06
7828,0.01
7829,0.08
7830,0.04
7831,0.03
7832,0.0
7833,0.08
7834,0.0
7835,0.01
7836,0.0
7837,0.12
7838,0.08
7839,0.09
7840,0.06
7841,0.07
7842,0.01
7843,0.05
7844,0.0
7845,0.1
7846,0.13
7847,0.09
7848,0.07
7849,0.03
7850,0.06
7851,0.03
7852,0.1
7853,0.03
7854,0.04
7855,0.08
7856,0.03
7857,0.06
7858,0.03
7859,0.04
7860,0.01
7861,0.01
7862,0.0
7863,0.03
7864,0.05
7865,0.13
7866,0.07
7867,0.07
7868,0.05
7869,0.07
7870,0.06
7871,0.0
7872,0.09
7873,0.07
7874,0.05
7875,0.02
7876,0.07
7877,0.04
7878,0.07
7879,0.0
7880,0.05
7881,0.01
7882,0.03
7883,0.0
7884,0.09
7885,0.05
7886,0.05
7887,0.04
7888,0.0
7889,0.01
7890,0.06
7891,0.02
7892,0.04
7893,0.01
7894,0.0
7895,0.07
7896,0.09
7897,0.0
7898,0.04
7899,0.01
7900,0.09
7901,0.04
7902,0.06
7903,0.0
7904,0.02
7905,0.0
7906,0.01
7907,0.01
7908,0.04
7909,0.01
7910,0.04
7911,0.02
7912,0.05
7913,0.06
7914,0.05
7915,0.03
7916,0.09
7917,0.02
7918,0.06
7919,0.0
7920,0.06
7921,0.06
7922,0.03
7923,0.05
7924,0.03
7925,0.11
7926,0.04
7927,0.08
7928,0.09
7929,0.02
7930,0.02
7931,0.06
7932,0.05
7933,0.06
7934,0.01
7935,0.02
7936,0.0
7937,0.02
7938,0.05
7939,0.05
7940,0.01
7941,0.0
7942,0.08
7943,0.06
7944,0.03
7945,0.1
7946,0.02
7947,0.01
7948,0.02
7949,0.04
7950,0.08
7951,0.04
7952,0.08
7953,0.11
7954,0.09
7955,0.04
7956,0.01
7957,0.01
7958,0.08
7959,0.03
7960,0.01
7961,0.03
7962,0.05
7963,0.08
7964,0.09
7965,0.04
7966,0.04
7967,0.12
7968,0.0
7969,0.01
7970,0.05
7971,0.02
7972,0.07
7973,0.03
7974,0.1
7975,0.05
7976,0.05
7977,0.04
7978,0.09
7979,0.09
7980,0.07
7981,0.03
7982,0.01
7983,0.09
7984,0.01
7985,0.02
7986,0.0
7987,0.0
7988,0.07
7989,0.12
7990,0.04
7991,0.02
7992,0.0
7993,0.05
7994,0.03
7995,0.08
7996,0.07
7997,0.0
7998,0.06
7999,0.05
8000,0.02
8001,0.08
8002,0.02
8003,0.11
8004,0.07
8005,0.01
8006,0.08
8007,0.06
8008,0.0
8009,0.06
8010,0.02
8011,0.06
8012,0.14
8013,0.01
8014,0.04
8015,0.02
8016,0.08
8017,0.05
8018,0.01
8019,0.04
8020,0.0
8021,0.02
8022,0.0
8023,0.03
8024,0.05
8025,0.0
8026,0.09
8027,0.0
8028,0.09
8029,0.08
8030,0.08
8031,0.08
8032,0.02
8033,0.02
8034,0.09
8035,0.09
8036,0.06
8037,0.0
8038,0.03
8039,0.03
8040,0.04
8041,0.0
8042,0.02
8043,0.01
8044,0.01
8045,0.02
8046,0.02
8047,0.04
8048,0.02
8049,0.03
8050,0.01
8051,0.09
8052,0.0
8053,0.01
8054,0.02
8055,0.07
8056,0.11
8057,0.05
8058,0.07
8059,0.07
8060,0.02
8061,0.08
8062,0.05
8063,0.01
8064,0.09
8065,0.01
8066,0.08
8067,0.0
8068,0.1
8069,0.02
8070,0.09
8071,0.0
8072,0.04
8073,0.04
8074,0.01
8075,0.1
8076,0.0
8077,0.0
8078,0.0
8079,0.0
8080,0.01
8081,0.0
8082,0.0
8083,0.07
8084,0.04
8085,0.07
8086,0.08
8087,0.03
8088,0.07
8089,0.05
8090,0.04
8091,0.04
8092,0.01
8093,0.08
8094,0.09
8095,0.01
8096,0.06
8097,0.08
8098,0.07
8099,0.0
8100,0.08
8101,0.04
8102,0.02
8103,0.15
8104,0.09
8105,0.02
8106,0.02
8107,0.03
8108,0.15
8109,0.01
8110,0.09
8111,0.07
8112,0.09
8113,0.03
8114,0.03
8115,0.01
8116,0.04
8117,0.09
8118,0.04
8119,0.01
8120,0.09
8121,0.0
8122,0.0
8123,0.1
8124,0.09
8125,0.1
8126,0.07
8127,0.06
8128,0.04
8129,0.07
8130,0.0
8131,0.01
8132,0.01
8133,0.0
8134,0.06
8135,0.06
8136,0.08
8137,0.07
8138,0.06
8139,0.02
8140,0.02
8141,0.1
8142,0.01
8143,0.04
8144,0.07
8145,0.13
8146,0.06
8147,0.06
8148,0.0
8149,0.03
8150,0.01
8151,0.07
8152,0.08
8153,0.02
8154,0.08
8155,0.01
8156,0.07
8157,0.0
8158,0.01
8159,0.04
8160,0.06
8161,0.08
8162,0.0
8163,0.05
8164,0.02
8165,0.06
8166,0.02
8167,0.01
8168,0.04
8169,0.01
8170,0.0
8171,0.06
8172,0.05
8173,0.06
8174,0.0
8175,0.04
8176,0.05
8177,0.07
8178,0.0
8179,0.05
8180,0.0
8181,0.0
8182,0.02
8183,0.0
8184,0.07
8185,0.02
8186,0.07
8187,0.11
8188,0.02
8189,0.01
8190,0.01
8191,0.09
8192,0.04
8193,0.03
8194,0.01
8195,0.0
8196,0.04
8197,0.02
8198,0.14
8199,0.05
8200,0.0
8201,0.05
8202,0.0
8203,0.01
8204,0.01
8205,0.05
8206,0.05
8207,0.0
8208,0.05
8209,0.02
8210,0.07
8211,0.14
8212,0.15
8213,0.1
8214,0.04
8215,0.01
8216,0.05
8217,0.0
8218,0.04
8219,0.05
8220,0.0
8221,0.05
8222,0.0
8223,0.1
8224,0.12
8225,0.01
8226,0.11
8227,0.04
8228,0.05
8229,0.03
8230,0.0
8231,0.08
8232,0.01
8233,0.02
8234,0.07
8235,0.09
8236,0.06
8237,0.0
8238,0.01
8239,0.1
8240,0.02
8241,0.06
8242,0.01
8243,0.03
8244,0.1
8245,0.03
8246,0.09
8247,0.0
8248,0.11
8249,0.03
8250,0.08
8251,0.08
8252,0.07
8253,0.0
8254,0.04
8255,0.0
8256,0.05
8257,0.17
8258,0.0
8259,0.06
8260,0.11
8261,0.05
8262,0.06
8263,0.11
8264,0.0
8265,0.01
8266,0.1
8267,0.01
8268,0.06
8269,0.03
8270,0.01
8271,0.05
8272,0.0
8273,0.01
8274,0.03
8275,0.0
8276,0.01
8277,0.0
8278,0.08
8279,0.07
8280,0.01
8281,0.0
8282,0.08
8283,0.0
8284,0.01
8285,0.04
8286,0.08
8287,0.0
8288,0.0
8289,0.04
8290,0.04
8291,0.09
8292,0.06
8293,0.0
8294,0.07
8295,0.12
8296,0.1
8297,0.08
8298,0.04
8299,0.09
8300,0.0
8301,0.13
8302,0.01
8303,0.01
8304,0.01
8305,0.01
8306,0.15
8307,0.02
8308,0.01
8309,0.04
8310,0.08
8311,0.07
8312,0.0
8313,0.08
8314,0.06
8315,0.04
8316,0.06
8317,0.02
8318,0.01
8319,0.0
8320,0.0
8321,0.02
8322,0.06
8323,0.06
8324,0.03
8325,0.08
8326,0.08
8327,0.06
8328,0.08
8329,0.03
8330,0.02
8331,0.07
8332,0.05
8333,0.03
8334,0.09
8335,0.01
8336,0.0
8337,0.0
8338,0.03
8339,0.0
8340,0.11
8341,0.04
8342,0.03
8343,0.02
8344,0.01
8345,0.02
8346,0.01
8347,0.01
8348,0.09
8349,0.05
8350,0.01
